City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Pedernales,18.0384,-71.744,28.07,62,6,4.36,DO,1683414197
1,Leoben,47.3461,15.1257,10.47,80,100,0.68,AT,1683414198
2,Yellowknife,62.456,-114.3525,19.29,30,20,9.26,CA,1683414198
3,Edinburgh of the Seven Seas,-37.0676,-12.3116,15.37,75,100,5.32,SH,1683414198
4,Waitangi,-43.9535,-176.5597,16.01,89,100,2.68,NZ,1683414198
5,Hālol,22.5,73.4667,29.38,56,98,3.06,IN,1683414198
6,Nova Sintra,14.8667,-24.7167,20.09,78,2,10.77,CV,1683414198
7,Sur,22.5667,59.5289,28.04,58,3,4.69,OM,1683414198
8,Iskateley,67.6803,53.1512,-8.53,95,37,4.95,RU,1683414198
9,Grytviken,-54.2811,-36.5092,3.44,85,98,5.33,GS,1683414199
10,Mejit,10.2753,170.8646,27.28,83,86,7.81,MH,1683414199
11,Puerto Natales,-51.7236,-72.4875,5.55,83,9,2.93,CL,1683414199
12,East Ballina,-28.8667,153.5833,18.9,86,99,2.23,AU,1683414199
13,Hamilton,39.1834,-84.5333,24.0,55,100,3.09,US,1683413950
14,Amuntai,-2.4177,115.2494,24.04,98,96,0.57,ID,1683414199
15,Seward,40.907,-97.0989,27.3,56,26,2.68,US,1683414199
16,Ribeira Grande,38.5167,-28.7,18.21,95,100,12.07,PT,1683414199
17,St. John's,47.5649,-52.7093,3.21,94,100,4.12,CA,1683414199
18,Port-aux-Français,-49.35,70.2167,4.15,65,82,13.49,TF,1683414199
19,Constanța,44.1833,28.65,11.5,75,14,7.67,RO,1683414200
20,Dāmghān,36.1683,54.348,15.86,30,0,1.54,IR,1683414200
21,Susuman,62.7833,148.1667,-2.8,71,26,1.05,RU,1683414200
22,Afaahiti,-17.75,-149.2833,28.93,81,68,7.37,PF,1683414200
23,Dzuunmod,48.2199,97.3744,3.6,62,100,0.92,MN,1683414074
24,Olonkinbyen,70.9221,-8.7187,-0.91,94,100,5.8,SJ,1683414200
25,Ust-Nera,64.5667,143.2,-0.39,77,96,2.38,RU,1683414200
26,Balabac,7.9868,117.0645,26.98,84,99,4.62,PH,1683414200
27,Antofagasta,-23.65,-70.4,16.6,83,5,2.86,CL,1683413642
28,Adamstown,-25.066,-130.1015,22.24,79,100,3.49,PN,1683414201
29,Palikir,6.9248,158.1611,27.93,76,100,3.97,FM,1683414201
30,San José Iturbide,21.0,-100.3833,29.22,22,59,2.4,MX,1683414201
31,Buala,-8.145,159.5921,29.86,71,31,2.75,SB,1683414201
32,Cleveland,41.4995,-81.6954,22.1,57,0,6.69,US,1683413975
33,West Island,-12.1568,96.8225,26.99,94,75,1.54,CC,1683414201
34,Tiksi,71.6872,128.8694,-14.13,92,93,2.74,RU,1683414201
35,Baiti,13.745,-14.7482,31.54,25,37,4.06,SN,1683414202
36,Blackmans Bay,-43.0167,147.3167,5.41,81,54,3.08,AU,1683414202
37,Praia da Vitória,38.7333,-27.0667,20.14,83,75,10.5,PT,1683414202
38,Hawaiian Paradise Park,19.5933,-154.9731,26.13,73,99,5.12,US,1683414202
39,Lihue,21.9789,-159.3672,26.58,68,100,7.04,US,1683414202
40,Invercargill,-46.4,168.35,12.38,84,28,1.42,NZ,1683414202
41,El Calafate,-50.3408,-72.2768,6.58,72,1,3.86,AR,1683414203
42,George Town,5.4112,100.3354,26.96,94,20,1.54,MY,1683413988
43,Dudinka,69.4058,86.1778,-20.78,100,100,0.53,RU,1683414203
44,Bethel,41.3712,-73.414,21.17,32,0,3.6,US,1683414203
45,Nyurba,63.2842,118.3319,-1.64,92,95,5.72,RU,1683414203
46,Nishinoomote,30.7333,131.0,21.6,93,100,5.25,JP,1683413952
47,Talnakh,69.4865,88.3972,-17.46,97,67,0.82,RU,1683414203
48,Saint Paul Harbor,57.79,-152.4072,4.03,91,100,1.41,US,1683414203
49,Bredasdorp,-34.5322,20.0403,15.43,83,89,1.53,ZA,1683414204
50,Minas de Marcona,-15.2119,-75.1103,16.24,82,30,5.86,PE,1683414204
51,River Cess,5.46,-9.5828,27.75,81,82,4.03,LR,1683414204
52,Hinton,53.4001,-117.5857,14.96,50,48,7.73,CA,1683414037
53,Vernon,50.2581,-119.2691,15.2,62,100,0.51,CA,1683413968
54,Aras-asan,8.8908,126.3033,26.5,79,95,0.71,PH,1683414204
55,Hammerfest,70.6634,23.6821,1.25,75,75,1.03,NO,1683414204
56,Kirakira,-10.4544,161.9205,29.72,73,19,2.56,SB,1683414204
57,Port Alfred,-33.5906,26.891,14.54,91,58,0.89,ZA,1683414204
58,Jamestown,42.097,-79.2353,18.8,45,0,4.12,US,1683414076
59,Qarqaraly,49.4058,75.4742,8.72,43,2,1.88,KZ,1683414205
60,Margaret River,-33.95,115.0667,12.87,93,100,6.03,AU,1683414205
61,Happy Valley-Goose Bay,53.3168,-60.3315,12.17,43,100,4.63,CA,1683414205
62,Huarmey,-10.0681,-78.1522,23.8,80,4,4.5,PE,1683414205
63,Laojunmiao,39.8333,97.7333,2.22,80,28,0.91,CN,1683414205
64,Puerto Ayora,-0.7393,-90.3518,29.98,92,98,1.79,EC,1683414205
65,Vorkuta,67.5,64.0,-10.26,94,99,3.88,RU,1683414205
66,Sepuka,-4.75,34.5333,17.73,78,94,3.62,TZ,1683414205
67,Petropavlovsk-Kamchatskiy,53.0452,158.6483,7.33,46,75,9.0,RU,1683414206
68,Sitka,57.0531,-135.33,10.33,61,91,2.85,US,1683414100
69,Ancud,-41.8697,-73.8203,11.05,95,97,1.85,CL,1683414206
70,Port Elizabeth,-33.918,25.5701,16.84,83,0,4.12,ZA,1683414206
71,Rijau,11.103,5.2507,29.08,52,92,2.69,NG,1683414206
72,Klyuchi,52.2667,79.1667,13.21,41,2,3.17,RU,1683414206
73,Ilomantsi,62.6716,30.9328,-0.17,97,64,2.07,FI,1683414207
74,Inhambane,-23.865,35.3833,21.69,81,0,2.69,MZ,1683414207
75,Rio Grande,-32.035,-52.0986,19.06,98,100,4.7,BR,1683414207
76,Thompson,55.7435,-97.8558,17.09,31,40,3.09,CA,1683414207
77,Bilibino,68.0546,166.4372,-2.13,93,100,1.84,RU,1683414207
78,Papatowai,-46.5619,169.4708,13.12,81,13,2.82,NZ,1683414207
79,Chonchi,-42.6128,-73.8092,10.56,96,81,2.04,CL,1683414157
80,Hithadhoo,-0.6,73.0833,28.63,75,100,8.87,MV,1683414208
81,Atafu Village,-8.5421,-172.5159,29.14,73,0,5.95,TK,1683414208
82,Iqaluit,63.7506,-68.5145,-1.15,80,20,13.38,CA,1683414208
83,Vorgashor,67.5833,63.95,-10.39,94,99,3.84,RU,1683414208
84,Albany,42.6001,-73.9662,18.82,47,29,4.0,US,1683414001
85,Punta Arenas,-53.15,-70.9167,6.06,75,20,7.2,CL,1683413997
86,Qala i Naw,34.9874,63.1289,15.05,33,1,1.69,AF,1683414208
87,Tralee,52.2704,-9.7026,9.64,94,86,1.88,IE,1683414208
88,Klaksvík,62.2266,-6.589,8.51,98,88,8.39,FO,1683414208
89,Shijiazhuang,38.0414,114.4786,10.92,49,38,2.34,CN,1683414209
90,Manta,-0.95,-80.7333,27.88,78,75,3.09,EC,1683414209
91,Gaspé,48.8334,-64.4819,15.12,26,40,2.57,CA,1683414209
92,Hermanus,-34.4187,19.2345,14.33,87,99,2.66,ZA,1683414209
93,São Vicente,-23.9631,-46.3919,26.1,26,99,0.45,BR,1683414209
94,Isafjordur,66.0755,-23.124,5.31,92,98,2.99,IS,1683414209
95,Lā‘ie,21.6477,-157.9253,26.66,69,100,9.23,US,1683414209
96,Piti Village,13.4626,144.6933,30.49,82,100,4.74,GU,1683414209
97,Vadsø,70.0744,29.7487,0.49,93,65,1.03,NO,1683414210
98,Kayangel,8.0823,134.7173,28.13,77,43,4.53,PW,1683414210
99,Qaqortoq,60.7167,-46.0333,1.81,84,85,1.52,GL,1683414210
100,Tarumã,-22.7467,-50.5772,21.35,83,6,1.47,BR,1683414210
101,Tobol'sk,58.2,68.2667,12.74,44,62,4.04,RU,1683414210
102,Plettenberg Bay,-34.0527,23.3716,15.17,78,2,2.91,ZA,1683414211
103,Longyearbyen,78.2186,15.6401,-1.09,80,75,0.0,SJ,1683414211
104,Kargasok,59.0556,80.8572,10.47,75,56,3.76,RU,1683414211
105,Kendari,-3.945,122.4989,25.06,92,88,1.31,ID,1683414211
106,Howrah,22.5892,88.3103,29.0,84,20,4.63,IN,1683414211
107,Swakopmund,-22.6833,14.5333,13.88,88,0,0.89,NA,1683414211
108,Strellc i Eperm,42.5784,20.2935,10.69,76,17,1.71,XK,1683414211
109,Stanley,54.868,-1.6985,12.51,94,40,1.03,GB,1683414210
110,Nemuro,43.3236,145.575,3.32,75,100,3.48,JP,1683414212
111,Tazovsky,67.4667,78.7,-12.47,95,87,3.02,RU,1683414212
112,Aswān,24.0934,32.907,25.61,20,0,4.12,EG,1683414025
113,Uturoa,-16.7333,-151.4333,28.15,74,100,8.13,PF,1683414211
114,Aasiaat,68.7098,-52.8699,-0.97,98,100,2.2,GL,1683414194
115,Broken Hill,-31.95,141.4333,7.52,65,1,7.35,AU,1683414212
116,Wangqing,43.3218,129.7634,12.19,40,62,0.24,CN,1683414212
117,Ghat,24.9647,10.1728,25.17,16,22,2.23,LY,1683414212
118,Riorges,46.0418,4.0497,15.69,92,100,2.6,FR,1683414212
119,Belmonte,-15.8631,-38.8828,24.83,80,0,4.96,BR,1683414213
120,Khāsh,28.2211,61.2158,19.83,25,0,0.52,IR,1683414213
121,San Fernando,15.0286,120.6898,27.85,73,19,1.14,PH,1683414213
122,Bikenibeu Village,1.3673,173.1241,29.98,79,40,3.6,KI,1683414210
123,Ushuaia,-54.8,-68.3,5.81,65,20,1.03,AR,1683414087
124,Perevolotskiy,51.8763,54.1938,12.0,68,7,1.92,RU,1683414213
125,Ilulissat,69.2167,-51.1,-0.99,100,100,2.06,GL,1683414213
126,Jishui,33.7333,115.4,14.02,52,100,4.29,CN,1683414213
127,Lüderitz,-26.6481,15.1594,12.93,82,0,4.5,NA,1683414212
128,Novyy Urgal,51.0736,132.5642,8.86,61,65,0.4,RU,1683414213
129,Udachny,66.4167,112.4,-10.86,72,59,8.17,RU,1683414103
130,Wenling,28.3669,121.36,17.77,93,99,2.45,CN,1683414033
131,Richards Bay,-28.783,32.0377,23.34,77,86,5.37,ZA,1683414213
132,Bosaso,11.2842,49.1816,29.59,61,90,0.49,SO,1683414214
133,Isoka,-10.1606,32.6335,13.59,91,0,0.96,ZM,1683414214
134,Whakatane,-37.9585,176.9854,19.87,88,100,2.68,NZ,1683414214
135,Eyl,7.9803,49.8164,28.95,73,79,6.09,SO,1683414214
136,Pinos Puente,37.2511,-3.7497,18.96,40,0,3.6,ES,1683414214
137,Sault Ste. Marie,46.5168,-84.3333,13.9,58,75,5.14,CA,1683414212
138,Tura,25.5198,90.2201,20.98,81,2,1.67,IN,1683414209
139,Carnarvon,-24.8667,113.6333,21.06,70,9,4.24,AU,1683414214
140,Kupang,-10.1667,123.5833,27.32,83,20,4.12,ID,1683414215
141,Lebu,-37.6167,-73.65,12.0,92,26,5.99,CL,1683414146
142,Vilyuchinsk,52.9306,158.4028,8.15,80,49,2.8,RU,1683414209
143,Flying Fish Cove,-10.4217,105.6791,26.82,89,75,3.6,CX,1683414215
144,La Sierpe,2.8518,-77.6155,26.52,90,100,2.95,CO,1683414215
145,Bat Khela,34.6167,71.9714,16.06,76,22,2.99,PK,1683414215
146,Kununurra,-15.7667,128.7333,24.99,47,19,3.6,AU,1683414215
147,Tulun,54.5611,100.5792,7.97,88,86,2.85,RU,1683414215
148,Hilo,19.7297,-155.09,26.25,80,100,4.02,US,1683414213
149,Grande Prairie,55.1667,-118.8027,21.1,24,40,10.29,CA,1683414215
150,Mossamedes,-15.1961,12.1522,23.36,69,11,3.16,AO,1683414215
151,Castillos,-34.1667,-53.8333,19.24,99,100,3.16,UY,1683414216
152,Ola,59.5833,151.2833,5.08,77,10,0.53,RU,1683414216
153,Nikolayevsk-on-Amur,53.1406,140.73,8.04,57,69,1.42,RU,1683414216
154,Mount Isa,-20.7333,139.5,18.87,32,87,7.2,AU,1683414216
155,Itaituba,-4.2761,-55.9836,24.04,98,42,0.74,BR,1683414216
156,Santo Antônio do Içá,-3.1022,-67.9397,24.44,96,97,1.18,BR,1683414216
157,Saint-Pierre,-21.3393,55.4781,23.82,78,75,2.06,RE,1683414216
158,Mogadishu,2.0371,45.3438,27.35,81,32,7.75,SO,1683414216
159,Kruisfontein,-34.0033,24.7314,12.86,83,24,3.25,ZA,1683414216
160,Wenchang,30.904,118.4887,15.49,88,95,2.71,CN,1683414216
161,Hailar,49.2,119.7,9.54,21,1,4.83,CN,1683414216
162,Smithers,54.7804,-127.1743,12.18,66,100,3.6,CA,1683414217
163,North Battleford,52.7834,-108.2847,15.05,36,75,7.72,CA,1683414005
164,Mermoz Boabab,14.7065,-17.4758,22.31,94,20,3.09,SN,1683414217
165,Ouésso,1.6136,16.0517,20.88,99,100,0.41,CG,1683414137
166,Portland,45.5234,-122.6762,18.07,58,98,1.79,US,1683414130
167,São João da Barra,-21.6403,-41.0511,23.05,85,11,3.84,BR,1683414217
168,Dryden,49.7833,-92.7503,10.16,76,100,6.69,CA,1683414217
169,Banhā,30.4591,31.1786,19.46,79,28,2.87,EG,1683414217
170,Kiomboi,-4.2667,34.3667,17.37,75,100,1.76,TZ,1683414217
171,Whitehorse,60.7161,-135.0538,13.43,37,75,2.06,CA,1683414217
172,Port Lincoln,-34.7333,135.8667,13.27,55,64,4.16,AU,1683414217
173,College,64.8569,-147.8028,4.49,93,100,1.72,US,1683414217
174,Wailua Homesteads,22.0669,-159.378,26.24,68,98,3.58,US,1683414208
175,Anadyr,64.75,177.4833,-1.72,79,20,6.0,RU,1683414212
176,Bardai,11.65,7.2333,26.91,48,100,3.58,NG,1683414218
177,Isola di Capo Rizzuto,38.96,17.0933,17.88,81,75,2.42,IT,1683414144
178,Alice Springs,-23.7,133.8833,11.75,62,48,9.33,AU,1683414155
179,Finisterra,42.9049,-9.2629,14.86,92,99,3.52,ES,1683414218
180,San Antonio de Palé,-1.4014,5.6325,27.83,75,99,2.66,GQ,1683414218
181,Ust'-Uda,54.1742,103.0304,7.89,91,87,1.99,RU,1683414218
182,Sandnessjøen,66.0217,12.6316,5.36,57,99,0.89,NO,1683414218
183,Nicolosi,37.616,15.0255,14.07,62,0,3.6,IT,1683414218
184,Badger,64.8,-147.5333,4.9,90,100,1.78,US,1683414215
185,Capanema,-1.1958,-47.1808,23.72,97,81,1.85,BR,1683414218
186,Nephi,39.7102,-111.8363,12.38,70,81,0.7,US,1683414218
187,Mount Gambier,-37.8333,140.7667,8.92,77,84,3.11,AU,1683414218
188,Baardheere,2.3446,42.2764,26.56,72,94,6.57,SO,1683414219
189,Capitán Bado,-23.2667,-55.5333,21.42,87,100,2.42,PY,1683414219
190,Severo-Yeniseyskiy,60.3725,93.0408,-0.08,96,98,1.55,RU,1683414219
191,Villa Gesell,-37.2639,-56.973,18.36,98,100,4.54,AR,1683414219
192,Naryan-Mar,67.6713,53.087,-8.5,95,37,4.98,RU,1683414219
193,Kerben,40.2951,72.1863,11.28,62,99,1.28,KG,1683414219
194,Burang,30.25,81.1667,-3.58,90,99,2.46,CN,1683414219
195,Jinchang,38.4953,102.1739,8.21,72,100,0.81,CN,1683414219
196,Utrik,11.2278,169.8474,27.24,79,97,7.44,MH,1683414214
197,Sretensk,52.2453,117.7093,9.15,40,13,2.66,RU,1683414219
198,Knysna,-34.0363,23.0471,14.92,84,3,2.25,ZA,1683414220
199,Tôlanaro,-25.0319,46.9987,21.04,83,75,3.09,MG,1683414220
200,Lázaro Cárdenas,17.9583,-102.2,30.45,57,1,4.9,MX,1683414220
201,San Miguel de Cozumel,20.5083,-86.9458,30.04,75,40,5.14,MX,1683414220
202,Jianshui,23.6363,102.8264,20.58,58,1,1.46,CN,1683414220
203,Knyaze-Volkonskoye,48.4642,135.4567,9.19,57,50,2.8,RU,1683414220
204,Ambalangoda,6.2355,80.0538,26.8,85,100,6.11,LK,1683414220
205,Río Gallegos,-51.6226,-69.2181,7.03,53,0,5.66,AR,1683414089
206,Chibougamau,49.9168,-74.3659,17.79,27,40,5.66,CA,1683414142
207,Pisco,-13.7,-76.2167,22.03,78,100,5.66,PE,1683414209
208,Caucayá,-0.1934,-74.7819,23.69,95,62,0.47,CO,1683414220
209,Nema,57.5067,50.5011,-0.39,85,4,3.67,RU,1683414220
210,Zarghūn Shahr,32.8473,68.4457,10.02,31,0,3.91,AF,1683414220
211,Vila Franca do Campo,37.7167,-25.4333,18.23,94,96,5.17,PT,1683414215
212,Mugia,43.1041,-9.2179,14.95,93,100,2.18,ES,1683414221
213,Port Mathurin,-19.6833,63.4167,25.97,72,70,8.41,MU,1683414071
214,Egersund,58.4513,5.9997,9.49,66,25,7.02,NO,1683414221
215,Luganville,-15.5333,167.1667,28.52,71,49,2.71,VU,1683414221
216,Tuburan,6.6439,122.2736,26.05,80,92,2.64,PH,1683414221
217,Ternitz,47.7156,16.0357,13.73,90,99,1.76,AT,1683414221
218,Indore,22.7179,75.8333,24.1,69,75,1.54,IN,1683414221
219,Ishigaki,24.3448,124.1572,26.07,94,100,6.69,JP,1683414221
220,Derazhnya,49.2692,27.4338,6.7,60,100,6.66,UA,1683414221
221,Kristiansund,63.1115,7.732,7.36,53,100,2.57,NO,1683414221
222,Tongouson,5.0214,120.1328,28.5,74,90,1.36,PH,1683414222
223,Contamana,-7.3333,-75.0167,23.64,97,72,1.56,PE,1683414222
224,Bilohirsk,45.05,34.6,12.49,85,100,5.43,UA,1683414222
225,Gypsum,39.6469,-106.9517,15.75,23,100,3.09,US,1683414222
226,Kisangani,0.5167,25.2,21.6,97,90,0.74,CD,1683414222
227,Saipan,15.1355,145.701,28.69,100,100,5.81,MP,1683414222
228,Grudki,53.0949,23.6685,8.47,56,100,4.68,PL,1683414222
229,Maxixe,-23.8597,35.3472,20.96,84,0,2.28,MZ,1683414222
230,Mizdah,31.4451,12.9801,20.71,29,5,2.71,LY,1683414223
231,Murghab,38.1702,73.9667,-5.46,63,29,1.63,TJ,1683414223
232,Middlebury (village),44.0153,-73.1673,19.05,32,0,2.57,US,1683414223
233,San Juan de Miraflores,-12.1629,-76.9635,22.29,81,45,2.81,PE,1683414223
234,Mandan,46.8267,-100.8896,12.43,92,100,5.66,US,1683414223
235,Nampula,-15.1165,39.2666,16.57,97,40,1.31,MZ,1683414223
236,Eydhafushi,5.1033,73.0708,29.13,74,100,7.99,MV,1683414223
237,Fort St. John,56.2499,-120.8529,20.94,19,40,10.29,CA,1683414223
238,Bandarbeyla,9.4942,50.8122,29.12,73,45,5.61,SO,1683414223
239,Alofi,-19.0595,-169.9187,26.94,83,99,1.54,NU,1683414223
240,Cabo San Lucas,22.8909,-109.9124,27.56,67,82,0.45,MX,1683413931
241,Avarua,-21.2078,-159.775,28.03,89,75,2.06,CK,1683414211
242,Chokwé,-24.5333,32.9833,20.45,68,3,2.74,MZ,1683414224
243,Papao,-17.75,-149.55,29.82,79,68,8.02,PF,1683414224
244,Haiku-Pauwela,20.9219,-156.3051,25.65,66,93,8.05,US,1683414224
245,Okhotsk,59.3833,143.3,4.05,71,14,1.33,RU,1683414224
246,Rongelap,11.1635,166.8941,27.43,76,95,7.85,MH,1683414224
247,Rémire-Montjoly,4.9167,-52.2667,27.02,89,75,1.03,GF,1683413985
248,Barabinsk,55.3571,78.357,13.15,34,12,1.49,RU,1683414123
249,Kiffa,16.6166,-11.4045,34.4,10,24,5.25,MR,1683414140
250,Mendoza,-32.8908,-68.8272,16.74,55,0,0.0,AR,1683414012
251,Tiruvannamalai,12.2167,79.0667,24.64,86,100,2.89,IN,1683414034
252,Lapua,62.9693,23.0088,-0.92,69,88,1.86,FI,1683414225
253,Thurso,58.5927,-3.5259,8.25,95,100,9.84,GB,1683414225
254,Ta`ū,-14.2336,-169.5144,27.8,75,10,4.46,AS,1683414217
255,Ristiina,61.5058,27.2464,-0.94,78,33,1.85,FI,1683414225
256,Acaraú,-2.8856,-40.12,26.02,84,13,5.13,BR,1683414209
257,Newman,37.3138,-121.0208,20.59,69,99,5.81,US,1683414211
258,Lebowakgomo,-24.2,29.5,15.5,57,30,2.46,ZA,1683414225
259,Ulsteinvik,62.3432,5.8487,10.17,45,68,2.24,NO,1683414225
260,Lompoc,34.6391,-120.4579,21.68,69,20,7.6,US,1683414214
261,Bath,51.3779,-2.3591,13.27,94,97,2.09,GB,1683414013
262,Tuba City,36.135,-111.2399,20.6,14,41,11.21,US,1683414225
263,Fortaleza,-3.7227,-38.5247,28.45,83,20,3.6,BR,1683414225
264,Pierre,44.3683,-100.351,16.59,70,0,6.17,US,1683414225
265,Kenai,60.5544,-151.2583,7.05,65,75,1.54,US,1683414005
266,Serhiyivka,46.0272,30.3768,11.39,69,9,8.2,UA,1683414226
267,East London,-33.0153,27.9116,18.3,77,77,5.22,ZA,1683414226
268,Qacha's Nek,-30.1154,28.6894,10.32,83,91,1.96,LS,1683414226
269,Freetown,8.484,-13.2299,26.68,87,64,4.01,SL,1683414226
270,At Tāj,24.2049,23.2857,18.36,35,0,4.26,LY,1683414226
271,Caleta de Carquín,-11.0925,-77.6267,23.22,78,14,4.8,PE,1683414222
272,Mahina,-17.5065,-149.489,29.87,66,75,2.57,PF,1683414226
273,Polyarny,69.1989,33.4478,-3.86,94,30,2.31,RU,1683414226
274,Najrān,17.4924,44.1277,26.36,30,100,1.56,SA,1683414224
275,Quepos,9.4236,-84.1652,29.45,70,100,1.17,CR,1683414226
276,Mar del Plata,-38.0023,-57.5575,17.83,98,100,6.17,AR,1683414226
277,Kavaratti,10.5669,72.642,28.45,68,99,4.32,IN,1683414227
278,Palmer,42.1584,-72.3287,22.23,31,0,5.14,US,1683414227
279,Rabaul,-4.1967,152.1721,28.86,73,70,3.96,PG,1683414227
